author_id,retweet_count,reply_count,like_count,followers_count,num_tweets
101341751,1,0,0,0.0,0.0
1019653598,13,0,9,0.0,0.0
102348909,2,0,0,0.0,0.0
103017676,1,1,1,0.0,69.0
105824613,0,1,0,0.0,0.0
1068950834,21,1,25,0.0,0.0
1069367702,0,0,0,0.0,2.0
109051038,1,0,1,0.0,0.0
1101058794,1,0,2,0.0,0.0
110759328,9,0,8,0.0,0.0
1110672696,4,3,7,0.0,0.0
1123168830,0,0,0,0.0,0.0
112789944,5,0,6,0.0,0.0
11492932,0,0,1,0.0,0.0
11537,2,0,0,0.0,0.0
1158273668,1,0,1,0.0,0.0
116731276,3,0,4,0.0,0.0
119092676,1,0,1,0.0,0.0
1195467361,0,0,0,0.0,0.0
120065608,0,0,0,0.0,0.0
121158213,0,0,0,0.0,0.0
1214591359,0,0,0,0.0,0.0
123751572,0,0,0,0.0,0.0
125848560,0,1,0,0.0,0.0
1275351,1,0,0,0.0,0.0
132925528,2,0,0,0.0,39.0
133243009,0,1,3,0.0,0.0
13583002,2,0,3,0.0,0.0
1361722422,33,4,42,0.0,0.0
1376161898,1,0,1,0.0,0.0
1388071068,2,0,1,0.0,0.0
1396553156,2,1,3,0.0,0.0
1399148563,64,8,39,0.0,0.0
1402032307,1,0,1,0.0,0.0
14109747,0,0,0,0.0,0.0
14124010,0,0,2,0.0,0.0
14128528,11,1,16,0.0,0.0
14196745,0,0,1,0.0,0.0
14197865,1,1,3,0.0,0.0
14217906,0,0,0,0.0,0.0
1424217499,0,0,0,0.0,0.0
14256728,1,0,0,0.0,0.0
14292343,3,0,4,0.0,0.0
14295211,33,3,46,0.0,0.0
142998242,4,0,8,0.0,0.0
14317294,4,0,13,0.0,0.0
14337718,0,0,1,0.0,0.0
14351921,2,0,3,0.0,0.0
1444429448,3,0,6,0.0,0.0
14592709,1,1,2,0.0,0.0
1463450342,2,0,3,0.0,0.0
1466055199,0,0,1,0.0,0.0
1471835582,0,0,0,0.0,0.0
147528021,0,0,2,0.0,0.0
14769640,1,1,5,0.0,0.0
149156547,7,1,6,0.0,0.0
149370826,0,0,0,0.0,0.0
1512098635,1,1,4,0.0,77.0
15180815,4,1,9,0.0,0.0
15238591,0,0,1,0.0,0.0
15306235,3,0,0,0.0,0.0
15314090,0,0,0,0.0,0.0
15351305,37,7,37,0.0,32.0
15499924,0,0,2,0.0,0.0
15519304,1,1,1,0.0,0.0
1562625614,28,1,47,0.0,0.0
15630224,1,0,2,0.0,0.0
1580054484,0,1,1,0.0,0.0
15977038,0,0,0,0.0,0.0
16037334,0,0,0,0.0,0.0
1608533210,2,1,4,0.0,0.0
161071669,27,2,44,0.0,40.0
16274243,1,0,2,0.0,0.0
1628544229,0,0,1,0.0,0.0
1630959944,2,0,0,0.0,0.0
163243464,1,1,1,0.0,0.0
165849173,1,0,2,0.0,0.0
16685175,0,0,0,0.0,0.0
17042246,0,0,2,0.0,0.0
171932313,0,0,0,0.0,0.0
17243645,0,0,0,0.0,0.0
173190106,0,0,0,0.0,0.0
173715519,1,0,2,0.0,5.0
174365411,0,0,0,0.0,0.0
17676193,1,1,1,0.0,0.0
17755042,2,0,7,0.0,0.0
17881672,10,7,31,0.0,0.0
17988830,0,0,0,0.0,0.0
186028018,3,2,7,0.0,0.0
18736601,1,0,2,0.0,0.0
18802551,92,6,90,0.0,0.0
18858395,1,0,0,0.0,0.0
1894265496,0,0,0,0.0,0.0
19078105,0,0,3,0.0,0.0
19081465,5,1,13,0.0,0.0
1912522274,0,0,0,0.0,0.0
193606262,13,0,19,0.0,0.0
19538668,0,0,0,0.0,0.0
196601199,34,9,43,0.0,0.0
200216066,0,0,1,0.0,14.0
20027069,0,0,2,0.0,0.0
20205171,2,0,3,0.0,0.0
203708235,7,0,1,0.0,29.0
20387675,1,0,1,0.0,4.0
204112162,2,0,0,0.0,0.0
20668629,8,0,13,0.0,0.0
20922525,0,0,1,0.0,192.0
209396725,1,4,3,0.0,0.0
20949877,3,0,5,0.0,0.0
210383376,0,1,0,0.0,0.0
21105205,0,0,1,0.0,0.0
211662918,1,12,2,0.0,0.0
21680551,1,0,1,0.0,0.0
2178242827,21,0,23,0.0,0.0
2186806183,0,2,0,0.0,0.0
2203102299,8,1,7,0.0,0.0
2205785436,9,0,8,0.0,7.0
2207129125,90,0,37,0.0,0.0
2213166451,0,0,0,0.0,0.0
2224170056,0,0,0,0.0,0.0
226340380,1,0,1,0.0,0.0
22680719,6,0,8,0.0,0.0
2270186526,4,0,8,0.0,0.0
2281314234,2,0,1,0.0,0.0
2286582692,0,0,0,0.0,0.0
22868434,0,0,4,0.0,0.0
2288889440,19,2,14,0.0,0.0
2298597516,3,0,1,0.0,0.0
229921321,0,0,0,0.0,0.0
2301564007,0,0,0,0.0,0.0
2302866931,3,0,2,0.0,0.0
2303168790,1,0,0,0.0,68.0
2312333412,21,11,56,0.0,0.0
2312746675,0,0,0,0.0,8.0
2316553800,3,0,3,0.0,0.0
2319848474,0,1,0,0.0,0.0
2331707000,0,0,0,0.0,0.0
2335558758,0,0,0,0.0,0.0
2338608973,0,1,0,0.0,0.0
2339205560,0,0,0,0.0,0.0
2346643524,1,0,3,0.0,0.0
2347049569,1,0,0,0.0,0.0
2350277942,27,0,39,0.0,0.0
2355243272,0,0,0,0.0,0.0
2355374790,2,0,1,0.0,0.0
2355499280,0,0,0,0.0,0.0
2362854624,6,2,11,0.0,15.0
2362864898,3,1,1,0.0,0.0
2363487434,0,0,0,0.0,0.0
2366942234,0,0,0,0.0,13.0
2396374531,0,0,0,0.0,93.0
2400055351,11,0,9,0.0,6.0
2403097154,1,1,1,0.0,118.0
2405617058,0,0,0,0.0,0.0
2406827466,7,0,7,0.0,14.0
2407378034,0,0,0,0.0,0.0
2410853456,2,0,0,0.0,16.0
241969202,0,0,0,0.0,0.0
2421317989,28,9,47,0.0,0.0
2428583935,0,0,0,0.0,57.0
2433337028,0,0,0,0.0,0.0
2434765933,0,0,0,0.0,0.0
2435734063,1,3,3,0.0,0.0
24392227,3,0,2,0.0,0.0
2450414006,0,0,1,0.0,0.0
2453609114,1,0,3,0.0,0.0
2457523846,0,0,2,0.0,0.0
2469446510,2,0,0,0.0,0.0
249353797,1,0,1,0.0,0.0
252895560,3,0,0,0.0,0.0
253007792,0,0,1,0.0,0.0
2530305500,2,0,6,0.0,60.0
253293158,2,0,1,0.0,0.0
2553844903,0,0,0,0.0,204.0
2558427012,0,0,2,0.0,0.0
2562923532,37,0,26,0.0,0.0
2568375402,0,0,0,0.0,0.0
2570060081,3,2,1,0.0,0.0
2575966722,0,0,0,0.0,0.0
2576242316,3,0,2,0.0,0.0
257853997,2,1,1,0.0,0.0
258480276,0,0,0,0.0,4.0
2587389170,1,0,2,0.0,0.0
2588080789,0,0,0,0.0,0.0
2591432078,0,0,0,0.0,0.0
2601010669,0,0,1,0.0,68.0
26302127,0,0,0,0.0,0.0
2645996468,2,1,0,0.0,0.0
266636404,0,0,1,0.0,0.0
266733278,0,0,0,0.0,0.0
267034735,6,2,17,0.0,160.0
26726190,0,0,0,0.0,0.0
2678597372,0,0,2,0.0,0.0
26861418,6,0,6,0.0,54.0
2702596392,0,0,0,0.0,0.0
2728815626,0,0,0,0.0,0.0
2731368827,2,0,3,0.0,27.0
27338253,5,1,2,0.0,0.0
275161038,0,0,0,0.0,0.0
2752871725,0,0,0,0.0,0.0
2755085226,3,0,0,1744.0,0.0
27604909,2,0,2,3445.0,0.0
2763224535,1,0,0,429.0,0.0
276673200,1,0,0,2038.0,0.0
277374765,0,0,0,382.0,0.0
2774082306,5,1,10,309.0,0.0
2778438313,0,1,0,744.0,0.0
2786042381,1,0,2,3399.0,0.0
2815495144,2,0,8,2407.0,201.0
2831076570,0,0,2,2943.0,0.0
2838910948,1,0,1,363.0,21.0
2848522865,0,0,0,951.0,0.0
2865933819,1,0,1,155.0,0.0
2870847088,0,0,0,65.0,0.0
2876614465,0,0,0,100.0,0.0
2885996262,0,0,0,711.0,0.0
2891140991,0,0,0,208.0,0.0
2895317462,53,1,86,151014.0,0.0
2902144310,3,0,6,549.0,104.0
2904077686,0,0,0,2179.0,0.0
2912461368,9,0,7,4726.0,0.0
2915976435,0,0,0,891.0,0.0
2933447393,1,0,0,29338.0,0.0
2937820937,0,0,0,19861.0,0.0
2942192584,0,0,2,156.0,0.0
2951040250,3,0,2,232.0,0.0
295586478,3,0,2,2821.0,0.0
2966261878,0,0,1,1085.0,0.0
299929671,0,0,1,376.0,22.0
29994487,3,0,1,562.0,0.0
3008367003,0,0,1,224.0,0.0
3043024659,0,0,0,1471.0,14.0
3058852096,0,0,1,396.0,70.0
3080528536,0,0,3,883.0,0.0
308596147,5,0,2,1449.0,0.0
308843914,0,1,0,60.0,0.0
3092387296,0,0,0,976.0,0.0
3099195531,0,1,0,1087.0,0.0
3126925641,2,0,2,1291.0,0.0
3129607930,6,0,6,2392.0,0.0
313339878,1,0,0,199.0,0.0
31460217,0,1,2,1321.0,0.0
31528137,0,0,1,9397.0,0.0
3154810489,3,0,3,1352.0,0.0
31558348,0,0,1,132.0,0.0
3159893342,14,0,21,1088.0,32.0
316935868,0,1,1,357.0,0.0
3169870233,2,0,0,14.0,0.0
3171561497,10,1,17,5820.0,0.0
3176195979,5,0,4,100.0,3.0
3191061290,0,0,0,1305.0,0.0
3226297329,1,0,3,1752.0,0.0
323658480,2,0,3,1223.0,0.0
32411540,0,0,0,700.0,0.0
3243195653,0,0,0,267.0,0.0
3243544179,2,0,3,2711.0,0.0
324539863,6,1,16,18305.0,0.0
3252272020,0,0,0,397.0,0.0
3257823641,0,0,0,110.0,0.0
3264958412,1,0,2,2776.0,0.0
3266995328,0,0,0,2245.0,0.0
3267446204,1,0,0,10118.0,3.0
3278393078,0,0,0,3.0,701.0
3280979995,0,0,0,762.0,0.0
3291032940,0,0,0,78.0,0.0
3298665163,0,0,0,24.0,11.0
3299813624,0,0,0,14.0,15.0
3300312082,1,0,0,23.0,8.0
3305954092,0,0,0,95.0,0.0
3307370273,0,0,0,106.0,0.0
3312566842,3,1,2,1107.0,0.0
3344834374,6,0,9,16120.0,0.0
3360091481,0,0,0,8432.0,0.0
3368849687,0,0,0,13038.0,0.0
3375399441,7,0,10,173.0,0.0
3375560470,0,0,0,24.0,0.0
3393448144,3,1,7,346.0,16.0
33962758,74,10,92,174980.0,0.0
33994157,0,0,0,290.0,8.0
346277495,1,0,0,43.0,2.0
346479186,1,0,0,5766.0,0.0
35367022,8,0,8,4525.0,0.0
357281199,14,6,9,3722.0,0.0
3586271,5,1,10,17503.0,0.0
359277818,0,0,0,297.0,0.0
360073161,0,0,0,1837.0,0.0
361289499,6,0,0,1123598.0,0.0
362471511,3,0,2,2510.0,0.0
362625515,1,1,1,1376.0,0.0
365015892,0,0,0,3692.0,0.0
365436644,0,0,0,5961.0,0.0
367417492,0,0,0,181.0,0.0
37425106,6,0,4,786.0,0.0
376626032,9,0,7,5494.0,0.0
379481082,6,1,7,59405.0,0.0
379536369,0,1,1,985.0,0.0
3970701,9,5,11,583.0,0.0
40084970,0,0,4,98.0,0.0
40474334,0,0,1,278.0,0.0
40631256,0,0,1,821.0,69.0
406948902,1,1,0,0.0,16.0
411088326,1,1,0,0.0,5.0
41766560,4,0,0,0.0,0.0
420414374,6,0,10,0.0,0.0
423167129,0,0,4,0.0,0.0
42436982,5,1,16,0.0,0.0
425257330,0,0,0,0.0,0.0
42595500,0,0,1,0.0,0.0
42744893,0,0,0,0.0,0.0
429334428,24,2,37,0.0,0.0
43949721,10,1,15,0.0,0.0
44600157,0,0,0,0.0,0.0
449271520,3,1,2,0.0,0.0
465885058,1,0,1,0.0,0.0
476192272,3,1,11,0.0,0.0
476786738,1,0,4,0.0,0.0
47789220,0,0,1,0.0,0.0
48093881,147,20,180,0.0,0.0
48326681,0,0,0,0.0,48.0
489212574,4,0,2,0.0,0.0
491575884,0,0,0,0.0,0.0
49311606,11,0,3,0.0,0.0
493367558,7,0,7,0.0,0.0
49458064,0,1,1,0.0,0.0
495390475,0,0,1,0.0,0.0
497995255,6,0,13,0.0,0.0
49942644,1,0,5,0.0,0.0
505373384,13,5,15,0.0,0.0
50651064,0,0,1,0.0,0.0
51545415,0,0,0,0.0,0.0
515636297,0,1,1,0.0,0.0
519800095,2,2,3,0.0,0.0
54575737,5,0,4,0.0,0.0
54866589,0,0,1,0.0,0.0
55201046,0,0,0,0.0,40.0
55221252,4,0,0,0.0,0.0
569869666,0,0,0,0.0,0.0
581241318,0,0,0,0.0,0.0
58222519,0,0,0,0.0,0.0
586559221,2,0,2,0.0,0.0
5891002,2,0,2,0.0,0.0
59514829,1,0,0,0.0,0.0
599714793,0,0,0,0.0,0.0
60050283,5,1,17,0.0,9.0
607498773,0,0,0,0.0,0.0
62768919,0,0,2,0.0,13.0
630027659,0,0,0,0.0,0.0
63064338,3,0,4,0.0,0.0
64777861,1,0,1,0.0,0.0
64954849,4,0,4,0.0,0.0
6593952,4,1,5,0.0,0.0
666913,0,0,0,0.0,0.0
69360421,0,0,0,0.0,0.0
703401288,0,0,0,0.0,0.0
719153,0,0,2,0.0,0.0
72288099,0,0,0,0.0,17.0
7264292,4,0,3,0.0,0.0
7441202,2,0,1,0.0,0.0
76609847,0,0,0,0.0,8.0
7760892,0,0,2,0.0,0.0
7766872,1,0,0,0.0,0.0
776824056,0,0,0,0.0,0.0
814979070,1,0,0,0.0,0.0
815450888,7,0,7,0.0,0.0
81929622,0,0,0,0.0,0.0
8334322,1,0,4,0.0,0.0
8467092,0,0,0,0.0,0.0
86102825,0,0,0,0.0,0.0
861484488,0,0,0,0.0,20.0
86948689,1,0,8,0.0,76.0
875122621,1,0,2,0.0,0.0
886570778,1,0,0,0.0,0.0
905203063,0,0,0,0.0,0.0
94095032,8,1,1,0.0,15.0
95382238,0,0,0,0.0,0.0
96736736,0,0,1,0.0,0.0
9750352,0,0,0,0.0,0.0
9926812,0,0,1,0.0,0.0
